101A PUNGGOL FIELD,"1.3979874,103.9059670"
101B PUNGGOL FIELD,"1.3977293,103.9064437"
101C PUNGGOL FIELD,"1.3981809,103.9065930"
101D PUNGGOL FIELD,"1.3985575,103.9061667"
102 PUNGGOL FIELD,"1.3986829,103.9058310"
102A PUNGGOL FIELD,"1.3989280,103.9059170"
102B PUNGGOL FIELD,"1.3992070,103.9053410"
102C PUNGGOL FIELD,"1.3988179,103.9050140"
102D PUNGGOL FIELD,"1.3983645,103.9053397"
103 EDGEFIELD PLAINS,"1.3974700,103.9048190"
103A EDGEFIELD PLAINS,"1.3982917,103.9048380"
103B EDGEFIELD PLAINS,"1.3978525,103.9047474"
103C EDGEFIELD PLAINS,"1.3974138,103.9045661"
104A EDGEFIELD PLAINS,"1.3968710,103.9053930"
104B EDGEFIELD PLAINS,"1.3964930,103.9054160"
105 EDGEFIELD PLAINS,"1.3972238,103.9056367"
105A EDGEFIELD PLAINS,"1.3971031,103.9058262"
105B EDGEFIELD PLAINS,"1.3972690,103.9062060"
105C EDGEFIELD PLAINS,"1.3976230,103.9055950"
105D EDGEFIELD PLAINS,"1.3969974,103.9055683"
106 PUNGGOL FIELD,"1.3969570,103.9083813"
106A PUNGGOL FIELD,"1.3966937,103.9085083"
106B PUNGGOL FIELD,"1.3972472,103.9078606"
106C PUNGGOL FIELD,"1.3973920,103.9075484"
106D PUNGGOL FIELD,"1.3975460,103.9072340"
107 PUNGGOL FIELD,"1.3972000,103.9079370"
107A EDGEFIELD PLAINS,"1.3973701,103.9069138"
107B EDGEFIELD PLAINS,"1.3971265,103.9070828"
107C EDGEFIELD PLAINS,"1.3968849,103.9071942"
107D EDGEFIELD PLAINS,"1.3967200,103.9083310"
108 PUNGGOL FIELD,"1.3965780,103.9089960"
109 PUNGGOL FIELD,"1.3951211,103.9096828"
109A EDGEDALE PLAINS,"1.3945366,103.9102307"
109B EDGEDALE PLAINS,"1.3948906,103.9097692"
109C EDGEDALE PLAINS,"1.3951820,103.9092790"
109D EDGEDALE PLAINS,"1.3955100,103.9088850"
110 PUNGGOL FIELD,"1.3960250,103.9093120"
110A PUNGGOL FIELD,"1.3961230,103.9093880"
110B PUNGGOL FIELD,"1.3958620,103.9097610"
110C PUNGGOL FIELD,"1.3955360,103.9101050"
110D PUNGGOL FIELD,"1.3952980,103.9104580"
111 EDGEFIELD PLAINS,"1.3967650,103.9068480"
112 EDGEFIELD PLAINS,"1.3962889,103.9071210"
113 EDGEFIELD PLAINS,"1.3963080,103.9070530"
114 EDGEFIELD PLAINS,"1.3961984,103.9074254"
115 EDGEFIELD PLAINS,"1.3952069,103.9073329"
116 EDGEFIELD PLAINS,"1.3952440,103.9067580"
117 EDGEFIELD PLAINS,"1.3956710,103.9062990"
118 EDGEFIELD PLAINS,"1.3959870,103.9060130"
119 EDGEFIELD PLAINS,"1.3954080,103.9063989"
120 EDGEDALE PLAINS,"1.3941147,103.9082288"
120A EDGEDALE PLAINS,"1.3941872,103.9081417"
120B EDGEDALE PLAINS,"1.3946626,103.9075590"
121 EDGEDALE PLAINS,"1.3938846,103.9085253"
121A EDGEDALE PLAINS,"1.3940373,103.9085682"
121B EDGEDALE PLAINS,"1.3940363,103.9083163"
122 EDGEDALE PLAINS,"1.3940160,103.9090439"
122A EDGEDALE PLAINS,"1.3936471,103.9093692"
122B EDGEDALE PLAINS,"1.3942885,103.9095517"
125 EDGEDALE PLAINS,"1.3940250,103.9114139"
126 EDGEDALE PLAINS,"1.3944776,103.9112226"
126A EDGEDALE PLAINS,"1.3942935,103.9115443"
126B EDGEDALE PLAINS,"1.3942730,103.9111999"
126C EDGEDALE PLAINS,"1.3939970,103.9106879"
126D EDGEDALE PLAINS,"1.3937120,103.9110870"
127 PUNGGOL FIELD WALK,"1.3931550,103.9119870"
128 PUNGGOL FIELD WALK,"1.3929821,103.9125558"
128A PUNGGOL FIELD WALK,"1.3934819,103.9124505"
128B PUNGGOL FIELD WALK,"1.3931866,103.9128130"
128C PUNGGOL FIELD WALK,"1.3926025,103.9124505"
128D PUNGGOL FIELD WALK,"1.3929717,103.9119974"
129 EDGEDALE PLAINS,"1.3931550,103.9103800"
130 EDGEDALE PLAINS,"1.3933720,103.9097910"
131 EDGEDALE PLAINS,"1.3936190,103.9103910"
132 EDGEDALE PLAINS,"1.3932361,103.9109131"
133 EDGEDALE PLAINS,"1.3928390,103.9105060"
134 EDGEDALE PLAINS,"1.3932840,103.9110780"
135 EDGEDALE PLAINS,"1.3921233,103.9098903"
136 EDGEDALE PLAINS,"1.3915930,103.9099190"
137 EDGEDALE PLAINS,"1.3923850,103.9093740"
138 EDGEDALE PLAINS,"1.3933572,103.9097454"
160 PUNGGOL CTRL,"1.3955750,103.9154840"
160A PUNGGOL CTRL,"1.3956609,103.9157132"
160B PUNGGOL CTRL,"1.3953655,103.9160757"
161A PUNGGOL CTRL,"1.3958974,103.9149316"
161B PUNGGOL CTRL,"1.3958567,103.9152405"
162 PUNGGOL CTRL,"1.3961854,103.9138997"
162A PUNGGOL CTRL,"1.3966224,103.9142631"
162B PUNGGOL CTRL,"1.3964003,103.9146256"
163A PUNGGOL CTRL,"1.3957570,103.9149655"
163B PUNGGOL CTRL,"1.3956723,103.9138100"
164 PUNGGOL CTRL,"1.3959122,103.9148815"
165A PUNGGOL CTRL,"1.3952181,103.9147930"
165B PUNGGOL CTRL,"1.3951497,103.9144449"
166 PUNGGOL CTRL,"1.3948678,103.9150367"
166A PUNGGOL CTRL,"1.3947758,103.9156265"
166B PUNGGOL CTRL,"1.3947495,103.9151802"
167 PUNGGOL EAST,"1.3948956,103.9141130"
167A PUNGGOL EAST,"1.3941728,103.9151211"
167B PUNGGOL EAST,"1.3942784,103.9149583"
167C PUNGGOL EAST,"1.3943840,103.9147600"
167D PUNGGOL EAST,"1.3945420,103.9145620"
168 PUNGGOL FIELD,"1.3941746,103.9130396"
168A PUNGGOL EAST,"1.3947053,103.9141739"
168B PUNGGOL EAST,"1.3946643,103.9139151"
168C PUNGGOL FIELD,"1.3938960,103.9137970"
168D PUNGGOL FIELD,"1.3937489,103.9139919"
169 PUNGGOL FIELD,"1.3937020,103.9143850"
169A PUNGGOL FIELD,"1.3935426,103.9146510"
169B PUNGGOL FIELD,"1.3930320,103.9140232"
169C PUNGGOL FIELD,"1.3930320,103.9140232"
170A PUNGGOL FIELD,"1.3935592,103.9148295"
170B PUNGGOL FIELD,"1.3933510,103.9146950"
170C PUNGGOL FIELD,"1.3930943,103.9145290"
170D PUNGGOL EAST,"1.3944570,103.9146130"
171 EDGEDALE PLAINS,"1.3948950,103.9125810"
171A EDGEDALE PLAINS,"1.3945818,103.9123599"
171B EDGEDALE PLAINS,"1.3950550,103.9129120"
171C EDGEDALE PLAINS,"1.3947619,103.9131424"
172 EDGEDALE PLAINS,"1.3955590,103.9118079"
172A EDGEDALE PLAINS,"1.3953196,103.9115443"
172B EDGEDALE PLAINS,"1.3958304,103.9119068"
172C EDGEDALE PLAINS,"1.3954612,103.9123599"
172D EDGEDALE PLAINS,"1.3951080,103.9118840"
173 PUNGGOL FIELD,"1.3972514,103.9093032"
173A PUNGGOL FIELD,"1.3971649,103.9093692"
173B PUNGGOL FIELD,"1.3964880,103.9099050"
173C PUNGGOL FIELD,"1.3962603,103.9106273"
173D PUNGGOL FIELD,"1.3958500,103.9108490"
174 PUNGGOL FIELD,"1.3966130,103.9097750"
174A EDGEDALE PLAINS,"1.3961700,103.9112169"
174B EDGEDALE PLAINS,"1.3965870,103.9109000"
174C EDGEDALE PLAINS,"1.3970576,103.9101631"
174D EDGEDALE PLAINS,"1.3972290,103.9099240"
175 PUNGGOL FIELD,"1.3979027,103.9082484"
175A PUNGGOL FIELD,"1.3973760,103.9089200"
175B PUNGGOL FIELD,"1.3977070,103.9085130"
175C PUNGGOL FIELD,"1.3980701,103.9080165"
175D PUNGGOL FIELD,"1.3982741,103.9077744"
176 EDGEFIELD PLAINS,"1.3980330,103.9091190"
176A EDGEFIELD PLAINS,"1.3990094,103.9083036"
176B EDGEFIELD PLAINS,"1.3984660,103.9085850"
176C EDGEFIELD PLAINS,"1.3986352,103.9086442"
176D EDGEFIELD PLAINS,"1.3977380,103.9094980"
178 EDGEFIELD PLAINS,"1.3993866,103.9087588"
179 EDGEFIELD PLAINS,"1.3990630,103.9086520"
180 EDGEFIELD PLAINS,"1.3986070,103.9093480"
181 EDGEFIELD PLAINS,"1.3992692,103.9091581"
182 EDGEFIELD PLAINS,"1.3990145,103.9094843"
183 EDGEFIELD PLAINS,"1.3987192,103.9097935"
184 EDGEFIELD PLAINS,"1.3981070,103.9097550"
185 EDGEFIELD PLAINS,"1.3977880,103.9100179"
186 PUNGGOL CTRL,"1.3985436,103.9110746"
187 PUNGGOL CTRL,"1.3987060,103.9107790"
188 PUNGGOL CTRL,"1.3993950,103.9106060"
189 PUNGGOL CTRL,"1.3993510,103.9104230"
190 PUNGGOL CTRL,"1.3997238,103.9103904"
191 PUNGGOL CTRL,"1.3999359,103.9100635"
192 PUNGGOL CTRL,"1.3998519,103.9094497"
193 EDGEFIELD PLAINS,"1.3998460,103.9088590"
194 PUNGGOL RD,"1.4020116,103.9065184"
195 PUNGGOL RD,"1.4014210,103.9066403"
195A PUNGGOL RD,"1.4015688,103.9062046"
195B PUNGGOL RD,"1.4012460,103.9064110"
195C PUNGGOL RD,"1.4015960,103.9065079"
195D PUNGGOL RD,"1.4015230,103.9069770"
195E PUNGGOL RD,"1.4017940,103.9071650"
196 PUNGGOL FIELD,"1.3993950,103.9070310"
196A PUNGGOL FIELD,"1.3993594,103.9067857"
196B PUNGGOL FIELD,"1.3989600,103.9069470"
196C PUNGGOL FIELD,"1.3992990,103.9075189"
196D PUNGGOL FIELD,"1.3996170,103.9072410"
197 PUNGGOL FIELD,"1.3994813,103.9064151"
197A PUNGGOL FIELD,"1.3999996,103.9069255"
197B PUNGGOL FIELD,"1.4000660,103.9065310"
198 PUNGGOL FIELD,"1.3994600,103.9063400"
199 PUNGGOL FIELD,"1.4000839,103.9057295"
199A PUNGGOL FIELD,"1.3997260,103.9059769"
199B PUNGGOL FIELD,"1.3999660,103.9056800"
199C PUNGGOL FIELD,"1.4005749,103.9058780"
199D PUNGGOL FIELD,"1.4004380,103.9061980"
200 PUNGGOL FIELD,"1.3992250,103.9029539"
201 PUNGGOL FIELD,"1.3999094,103.9035308"
201A PUNGGOL FIELD,"1.4003910,103.9035720"
201B PUNGGOL FIELD,"1.4001321,103.9039003"
201C PUNGGOL FIELD,"1.3993270,103.9037340"
201D PUNGGOL FIELD,"1.3995476,103.9032068"
202A PUNGGOL FIELD,"1.3998347,103.9045015"
202B PUNGGOL FIELD,"1.3990830,103.9041940"
203 PUNGGOL FIELD,"1.3990080,103.9038750"
203A PUNGGOL FIELD,"1.3985422,103.9038958"
203B PUNGGOL FIELD,"1.3979860,103.9036260"
204 PUNGGOL FIELD,"1.3984930,103.9030690"
204A PUNGGOL FIELD,"1.3987876,103.9031057"
204B PUNGGOL FIELD,"1.3986080,103.9033420"
204C PUNGGOL FIELD,"1.3980270,103.9030970"
204D PUNGGOL FIELD,"1.3982360,103.9026839"
205A PUNGGOL FIELD,"1.3986659,103.9021628"
206A PUNGGOL PL,"1.3992097,103.9015076"
207 PUNGGOL PL,"1.4004728,103.9016623"
207A PUNGGOL PL,"1.4004417,103.9011075"
207B PUNGGOL PL,"1.4003633,103.9003859"
207C PUNGGOL PL,"1.4003126,103.9003321"
207D PUNGGOL PL,"1.4008599,103.9005695"
208 PUNGGOL PL,"1.4008598,103.9011898"
208A PUNGGOL PL,"1.4008219,103.9012184"
208B PUNGGOL PL,"1.4014398,103.9012024"
208C PUNGGOL PL,"1.4008422,103.9012778"
209 PUNGGOL PL,"1.3998592,103.9010255"
209A PUNGGOL PL,"1.3995526,103.9010078"
209B PUNGGOL PL,"1.3998732,103.9008468"
209C PUNGGOL PL,"1.3992451,103.9009237"
210 PUNGGOL PL,"1.3996690,103.9014520"
210A PUNGGOL PL,"1.3999119,103.9001446"
210B PUNGGOL PL,"1.4002764,103.9000788"
210C PUNGGOL PL,"1.3996694,103.9014518"
211 PUNGGOL WALK,"1.4014765,103.8994007"
211A PUNGGOL WALK,"1.4016678,103.8999332"
211B PUNGGOL WALK,"1.4010349,103.8997336"
211C PUNGGOL WALK,"1.4010567,103.8990001"
211D PUNGGOL WALK,"1.4009644,103.8992195"
212 PUNGGOL WALK,"1.3997175,103.8991918"
212A PUNGGOL WALK,"1.3997175,103.8991918"
212B PUNGGOL WALK,"1.4004965,103.8992422"
213 PUNGGOL WALK,"1.4000982,103.8982774"
213A PUNGGOL WALK,"1.4008550,103.8982820"
213B PUNGGOL WALK,"1.4006955,103.8982453"
213C PUNGGOL WALK,"1.4007705,103.8985119"
217 SUMANG WALK,"1.4023927,103.8958187"
217A SUMANG WALK,"1.4029563,103.8950854"
217B SUMANG WALK,"1.4023824,103.8950510"
217C SUMANG WALK,"1.4022808,103.8955700"
217D SUMANG WALK,"1.4022260,103.8959881"
218 SUMANG WALK,"1.4032230,103.8954588"
219 SUMANG WALK,"1.4037232,103.8948569"
220 SUMANG LANE,"1.4021428,103.8945852"
220A SUMANG LANE,"1.4019567,103.8947345"
220B SUMANG LANE,"1.4015662,103.8951897"
220C SUMANG LANE,"1.4016023,103.8958651"
221A SUMANG LANE,"1.4009942,103.8953568"
221B SUMANG LANE,"1.4010713,103.8950072"
222 SUMANG LANE,"1.4011828,103.8943718"
222A SUMANG LANE,"1.4016752,103.8938880"
223A SUMANG LANE,"1.4012971,103.8926950"
224 SUMANG LANE,"1.4014600,103.8936344"
224A SUMANG LANE,"1.4020252,103.8927311"
224B SUMANG LANE,"1.4027108,103.8919719"
224C SUMANG LANE,"1.4014600,103.8936344"
226 SUMANG LANE,"1.4029847,103.8936033"
226A SUMANG LANE,"1.4028035,103.8929968"
226B SUMANG LANE,"1.4026592,103.8934565"
226C SUMANG LANE,"1.4025954,103.8940308"
226D SUMANG LANE,"1.4029847,103.8936033"
227A SUMANG LANE,"1.4027298,103.8927348"
227B SUMANG LANE,"1.4026434,103.8929689"
231 SUMANG LANE,"1.4019589,103.8921939"
231A SUMANG LANE,"1.4021288,103.8918026"
231B SUMANG LANE,"1.4023374,103.8916497"
232 SUMANG LANE,"1.4026600,103.8903550"
232A SUMANG LANE,"1.4023353,103.8909577"
232B SUMANG LANE,"1.4024338,103.8908260"
232C SUMANG LANE,"1.4020461,103.8900672"
233 SUMANG LANE,"1.4012994,103.8912953"
233A SUMANG LANE,"1.4029437,103.8905978"
233B SUMANG LANE,"1.4012994,103.8912953"
233C SUMANG LANE,"1.4016116,103.8910172"
234 SUMANG LANE,"1.4016562,103.8915824"
234A SUMANG LANE,"1.4016562,103.8915824"
234B SUMANG LANE,"1.4014656,103.8914314"
256 SUMANG WALK,"1.4055689,103.8954588"
256A SUMANG WALK,"1.4060265,103.8954798"
256B SUMANG WALK,"1.4055689,103.8954588"
256C SUMANG WALK,"1.4054485,103.8959456"
256D SUMANG WALK,"1.4049485,103.8957983"
256D SUMANG WALK,"1.4049485,103.8957983"
257 SUMANG WALK,"1.4052561,103.8956627"
258 PUNGGOL FIELD,"1.4037558,103.8962289"
258A PUNGGOL FIELD,"1.4038646,103.8959377"
258B PUNGGOL FIELD,"1.4037470,103.8965140"
258B PUNGGOL FIELD,"1.4037470,103.8965140"
258C PUNGGOL FIELD,"1.4041341,103.8963197"
259 PUNGGOL FIELD,"1.4043970,103.8952776"
259A PUNGGOL FIELD,"1.4039186,103.8955947"
259B PUNGGOL FIELD,"1.4038980,103.8954346"
259C PUNGGOL FIELD,"1.4045115,103.8957812"
260A PUNGGOL WAY,"1.4049230,103.8968404"
260B PUNGGOL WAY,"1.4048834,103.8963280"
260B PUNGGOL WAY,"1.4048834,103.8963280"
260C PUNGGOL WAY,"1.4048314,103.8967361"
260C PUNGGOL WAY,"1.4048314,103.8967361"
261 PUNGGOL WAY,"1.4054135,103.8969087"
261A PUNGGOL WAY,"1.4060083,103.8968916"
261B PUNGGOL WAY,"1.4060209,103.8964783"
261C PUNGGOL WAY,"1.4056580,103.8963891"
264 PUNGGOL WAY,"1.4061379,103.8990369"
264A PUNGGOL WAY,"1.4059531,103.8985851"
265A PUNGGOL WAY,"1.4057121,103.8988213"
265B PUNGGOL WAY,"1.4059381,103.8990348"
265C PUNGGOL WAY,"1.4049515,103.8985919"
265D PUNGGOL WAY,"1.4059381,103.8990348"
266 PUNGGOL WAY,"1.4054325,103.8981497"
266A PUNGGOL WAY,"1.4059388,103.8979281"
266B PUNGGOL WAY,"1.4056097,103.8977922"
266C PUNGGOL WAY,"1.4050971,103.8977016"
266D PUNGGOL WAY,"1.4054325,103.8981497"
267 PUNGGOL FIELD,"1.4039722,103.8979443"
267A PUNGGOL FIELD,"1.4044907,103.8975456"
267B PUNGGOL FIELD,"1.4044370,103.8980430"
267C PUNGGOL FIELD,"1.4042700,103.8983860"
268 PUNGGOL FIELD,"1.4035560,103.8971340"
268A PUNGGOL FIELD,"1.4040868,103.8973870"
268B PUNGGOL FIELD,"1.4036430,103.8973890"
268B PUNGGOL FIELD,"1.4036430,103.8973890"
268C PUNGGOL FIELD,"1.4034570,103.8978460"
