101A PUNGGOL FIELD,"1.3979874,103.9059670"
268D PUNGGOL FIELD,"1.4034272,103.8982373"
269 PUNGGOL FIELD,"1.4030812,103.8992561"
269A PUNGGOL FIELD,"1.4030581,103.8991325"
269B PUNGGOL FIELD,"1.4030840,103.8986369"
269C PUNGGOL FIELD,"1.4030840,103.8986369"
270 PUNGGOL FIELD,"1.4036359,103.8992304"
270A PUNGGOL FIELD,"1.4039414,103.8995928"
270B PUNGGOL FIELD,"1.4040830,103.8991420"
270C PUNGGOL FIELD,"1.4041770,103.8987480"
271 PUNGGOL WALK,"1.4034079,103.9006162"
271A PUNGGOL WALK,"1.4036690,103.9004881"
271A PUNGGOL WALK,"1.4036690,103.9004881"
271B PUNGGOL WALK,"1.4041550,103.9005930"
271C PUNGGOL WALK,"1.4038450,103.9010320"
271D PUNGGOL WALK,"1.4034933,103.9008293"
272 PUNGGOL WALK,"1.4028670,103.9007860"
272A PUNGGOL WALK,"1.4029999,103.9006738"
272B PUNGGOL WALK,"1.4032870,103.9002500"
272C PUNGGOL WALK,"1.4028810,103.9000940"
272D PUNGGOL WALK,"1.4027559,103.9004880"
273 PUNGGOL PL,"1.4027200,103.9018690"
273A PUNGGOL PL,"1.4022590,103.9021710"
273B PUNGGOL PL,"1.4020100,103.9017910"
273C PUNGGOL PL,"1.4022707,103.9013943"
273D PUNGGOL PL,"1.4026230,103.9014030"
274 PUNGGOL PL,"1.4030540,103.9024720"
274A PUNGGOL PL,"1.4030540,103.9024720"
274B PUNGGOL PL,"1.4032177,103.9023912"
274C PUNGGOL PL,"1.4033751,103.9021254"
274D PUNGGOL PL,"1.4030490,103.9016850"
288 PUNGGOL PL,"1.4017930,103.9032830"
288A PUNGGOL PL,"1.4023490,103.9031316"
288B PUNGGOL PL,"1.4025270,103.9028900"
288C PUNGGOL PL,"1.4026213,103.9037474"
289 PUNGGOL PL,"1.4025270,103.9028900"
289A PUNGGOL PL,"1.4025270,103.9028900"
289B PUNGGOL PL,"1.4011960,103.9032360"
289C PUNGGOL PL,"1.4013862,103.9036291"
289D PUNGGOL PL,"1.4019940,103.9036940"
292 PUNGGOL CTRL,"1.4024500,103.9050530"
293 PUNGGOL CTRL,"1.4030910,103.9049670"
294 PUNGGOL CTRL,"1.4025640,103.9046500"
295 PUNGGOL CTRL,"1.4020650,103.9044430"
295A PUNGGOL CTRL,"1.4019158,103.9044552"
296 PUNGGOL CTRL,"1.4015930,103.9052630"
297 PUNGGOL CTRL,"1.4022150,103.9054660"
298 PUNGGOL CTRL,"1.4025751,103.9056083"
299 PUNGGOL CTRL,"1.4027200,103.9053000"
301 PUNGGOL CTRL,"1.4037376,103.9062343"
301A PUNGGOL CTRL,"1.4040251,103.9062851"
301B PUNGGOL CTRL,"1.4043763,103.9058657"
301C PUNGGOL CTRL,"1.4044936,103.9056437"
301D PUNGGOL PL,"1.4045653,103.9053542"
302 PUNGGOL PL,"1.4048490,103.9045671"
302A PUNGGOL PL,"1.4045020,103.9046289"
302B PUNGGOL PL,"1.4042968,103.9048039"
302C PUNGGOL PL,"1.4049174,103.9050003"
302D PUNGGOL PL,"1.4037736,103.9061944"
303 PUNGGOL CTRL,"1.4037736,103.9061944"
303A PUNGGOL CTRL,"1.4041246,103.9052602"
303A PUNGGOL CTRL,"1.4041246,103.9052602"
303B PUNGGOL CTRL,"1.4037736,103.9061944"
303C PUNGGOL CTRL,"1.4037736,103.9061944"
303D PUNGGOL PL,"1.4040257,103.9051804"
305 PUNGGOL RD,"1.4057529,103.9072490"
305A PUNGGOL RD,"1.4051188,103.9068372"
305A PUNGGOL RD,"1.4051188,103.9068372"
305B PUNGGOL RD,"1.4052440,103.9063480"
305C PUNGGOL RD,"1.4054352,103.9069338"
305D PUNGGOL DR,"1.4057338,103.9070653"
306A PUNGGOL PL,"1.4059487,103.9055193"
306B PUNGGOL PL,"1.4057750,103.9059350"
306C PUNGGOL PL,"1.4064212,103.9060161"
306D PUNGGOL DR,"1.4059275,103.9064830"
308 PUNGGOL WALK,"1.4078312,103.9006371"
308A PUNGGOL WALK,"1.4076123,103.9005963"
308B PUNGGOL WALK,"1.4076815,103.8998529"
308C PUNGGOL WALK,"1.4077277,103.8997423"
310 PUNGGOL WALK,"1.4087675,103.9017735"
310A PUNGGOL WALK,"1.4089416,103.9014544"
310B PUNGGOL WALK,"1.4093609,103.9007848"
310C PUNGGOL WALK,"1.4096442,103.8999014"
312 SUMANG LINK,"1.4106511,103.9006062"
312A SUMANG LINK,"1.4108133,103.9004565"
312B SUMANG LINK,"1.4112330,103.9006538"
312C SUMANG LINK,"1.4106511,103.9006062"
313 SUMANG LINK,"1.4103520,103.9004640"
313A SUMANG LINK,"1.4098645,103.9021733"
313B SUMANG LINK,"1.4102516,103.9021934"
313C SUMANG LINK,"1.4106696,103.9017619"
314 PUNGGOL WAY,"1.4082407,103.8978610"
314A PUNGGOL WAY,"1.4082747,103.8978930"
314B PUNGGOL WAY,"1.4083828,103.8980528"
315 PUNGGOL WAY,"1.4084390,103.8966618"
315A PUNGGOL WAY,"1.4084390,103.8966618"
315B PUNGGOL WAY,"1.4079750,103.8966843"
316 PUNGGOL WAY,"1.4081041,103.8969811"
316A PUNGGOL WAY,"1.4088874,103.8983133"
316B PUNGGOL WAY,"1.4090175,103.8980188"
316C PUNGGOL WAY,"1.4089321,103.8971651"
316D PUNGGOL WAY,"1.4081041,103.8969811"
321 SUMANG WALK,"1.4054331,103.8951291"
322 SUMANG WALK,"1.4109454,103.8973937"
322A SUMANG WALK,"1.4114907,103.8970913"
322B SUMANG WALK,"1.4110124,103.8968806"
322C SUMANG WALK,"1.4104359,103.8968634"
322D SUMANG WALK,"1.4100354,103.8966610"
323A SUMANG WALK,"1.4125315,103.8980900"
323B SUMANG WALK,"1.4119683,103.8978760"
323C SUMANG WALK,"1.4127969,103.8975733"
323D SUMANG WALK,"1.4123736,103.8973956"
324 SUMANG WALK,"1.4132336,103.8985024"
325 SUMANG WALK,"1.4134689,103.8986117"
325A SUMANG WALK,"1.4136219,103.8981173"
325B SUMANG WALK,"1.4131485,103.8980601"
326 SUMANG WALK,"1.4129819,103.8997965"
326A SUMANG WALK,"1.4128395,103.8994913"
326B SUMANG WALK,"1.4126929,103.8996648"
326C SUMANG WALK,"1.4125563,103.8998864"
327 SUMANG WALK,"1.4125294,103.8989687"
327A SUMANG WALK,"1.4124322,103.8989751"
327B SUMANG WALK,"1.4122146,103.8993304"
327C SUMANG WALK,"1.4121209,103.8999276"
601 PUNGGOL CTRL,"1.4023672,103.9072893"
601A PUNGGOL CTRL,"1.4023264,103.9074565"
601B PUNGGOL CTRL,"1.4021890,103.9078930"
601C PUNGGOL CTRL,"1.4028432,103.9081808"
601D PUNGGOL CTRL,"1.4029840,103.9077670"
602 PUNGGOL CTRL,"1.4032826,103.9072323"
602A PUNGGOL CTRL,"1.4033496,103.9069880"
602B PUNGGOL CTRL,"1.4031486,103.9068990"
602C PUNGGOL CTRL,"1.4024244,103.9073678"
603 PUNGGOL RD,"1.4038792,103.9081458"
603A PUNGGOL RD,"1.4036223,103.9082399"
603B PUNGGOL RD,"1.4031820,103.9082817"
603C PUNGGOL RD,"1.4034250,103.9078780"
604 PUNGGOL RD,"1.4045240,103.9072240"
604A PUNGGOL RD,"1.4045240,103.9072240"
604B PUNGGOL RD,"1.4039120,103.9072300"
604B PUNGGOL RD,"1.4039120,103.9072300"
604C PUNGGOL RD,"1.4036267,103.9074661"
612 PUNGGOL DR,"1.4046089,103.9086895"
612A PUNGGOL DR,"1.4049257,103.9084641"
612B PUNGGOL DR,"1.4049280,103.9081472"
612C PUNGGOL DR,"1.4050206,103.9078549"
612D PUNGGOL DR,"1.4047140,103.9076210"
613 PUNGGOL DR,"1.4041756,103.9083936"
613A PUNGGOL DR,"1.4045769,103.9079192"
613B PUNGGOL DR,"1.4042500,103.9083050"
613C PUNGGOL DR,"1.4040820,103.9085730"
613D PUNGGOL DR,"1.4037390,103.9089310"
614 EDGEFIELD PLAINS,"1.4032990,103.9096740"
614A EDGEFIELD PLAINS,"1.4034157,103.9092812"
614B EDGEFIELD PLAINS,"1.4029139,103.9101698"
615 EDGEFIELD PLAINS,"1.4039041,103.9095251"
615A EDGEFIELD PLAINS,"1.4040941,103.9095474"
615B EDGEFIELD PLAINS,"1.4037550,103.9098740"
615C EDGEFIELD PLAINS,"1.4029660,103.9103720"
616 PUNGGOL DR,"1.4021240,103.9117260"
616A PUNGGOL DR,"1.4023316,103.9124159"
616B PUNGGOL DR,"1.4029210,103.9107949"
617A PUNGGOL DR,"1.4023316,103.9124159"
617B PUNGGOL DR,"1.4023316,103.9124159"
617C PUNGGOL DR,"1.4019839,103.9124505"
617D PUNGGOL DR,"1.4016490,103.9128379"
618A PUNGGOL DR,"1.4015299,103.9119458"
618B PUNGGOL DR,"1.4014540,103.9121060"
618C PUNGGOL DR,"1.4016740,103.9118300"
618D PUNGGOL DR,"1.4018310,103.9114800"
619A PUNGGOL DR,"1.4024529,103.9115057"
619B PUNGGOL DR,"1.4028940,103.9110369"
619C PUNGGOL DR,"1.4023536,103.9106657"
619D PUNGGOL DR,"1.4021400,103.9110950"
621A EDGEFIELD WALK,"1.4010777,103.9098413"
621B EDGEFIELD WALK,"1.4013566,103.9101169"
622 PUNGGOL CTRL,"1.4005748,103.9110802"
622A PUNGGOL CTRL,"1.4000521,103.9118653"
622B PUNGGOL CTRL,"1.4000277,103.9118846"
622C PUNGGOL CTRL,"1.4007295,103.9107966"
622D PUNGGOL CTRL,"1.4005300,103.9104567"
623 PUNGGOL CTRL,"1.3994953,103.9116849"
623A PUNGGOL CTRL,"1.3994791,103.9117097"
623B PUNGGOL CTRL,"1.3994588,103.9117357"
623C PUNGGOL CTRL,"1.3995519,103.9111467"
624 PUNGGOL CTRL,"1.3998655,103.9111869"
624A PUNGGOL CTRL,"1.3998167,103.9112479"
624B PUNGGOL CTRL,"1.4007533,103.9117632"
624C PUNGGOL CTRL,"1.4002651,103.9122688"
632A PUNGGOL DR,"1.4005971,103.9132985"
632B PUNGGOL DR,"1.4008300,103.9131630"
632C PUNGGOL DR,"1.4008985,103.9131529"
633 PUNGGOL DR,"1.4012299,103.9131795"
633A PUNGGOL DR,"1.4014174,103.9136036"
633B PUNGGOL DR,"1.4010750,103.9137040"
635 PUNGGOL DR,"1.4010821,103.9138725"
635A PUNGGOL DR,"1.4010182,103.9135368"
635B PUNGGOL DR,"1.4009170,103.9141240"
635C PUNGGOL DR,"1.4006773,103.9144707"
636A PUNGGOL DR,"1.4002760,103.9139440"
636B PUNGGOL DR,"1.4004868,103.9137415"
637A PUNGGOL DR,"1.3995632,103.9145446"
637B PUNGGOL DR,"1.3994834,103.9148457"
637C PUNGGOL DR,"1.3992421,103.9152172"
637D PUNGGOL DR,"1.3991121,103.9154509"
638 PUNGGOL DR,"1.3998749,103.9158387"
638A PUNGGOL DR,"1.3999954,103.9146934"
638B PUNGGOL DR,"1.3999676,103.9152164"
638C PUNGGOL DR,"1.3998244,103.9154808"
639 PUNGGOL DR,"1.3994698,103.9160757"
640A PUNGGOL DR,"1.3995071,103.9156923"
640B PUNGGOL DR,"1.3991674,103.9161209"
641A PUNGGOL DR,"1.3985848,103.9169820"
641B PUNGGOL DR,"1.3988574,103.9167447"
641C PUNGGOL DR,"1.3991522,103.9164728"
642 PUNGGOL DR,"1.3986072,103.9163295"
642A PUNGGOL DR,"1.3981294,103.9167213"
642B PUNGGOL DR,"1.3983563,103.9163717"
642C PUNGGOL DR,"1.3986239,103.9161640"
642D PUNGGOL DR,"1.3988534,103.9158815"
643 PUNGGOL CTRL,"1.3975103,103.9157647"
644 PUNGGOL CTRL,"1.3978972,103.9159554"
645 PUNGGOL CTRL,"1.3977830,103.9162570"
646 PUNGGOL CTRL,"1.3981522,103.9158038"
647 PUNGGOL CTRL,"1.3980326,103.9153894"
647A PUNGGOL CTRL,"1.3984845,103.9155096"
648 PUNGGOL CTRL,"1.3976430,103.9151694"
649 PUNGGOL CTRL,"1.3972782,103.9148975"
650 PUNGGOL CTRL,"1.3971859,103.9151183"
651 PUNGGOL CTRL,"1.3968362,103.9152600"
652 PUNGGOL CTRL,"1.3969700,103.9156620"
658 PUNGGOL EAST,"1.4002138,103.9191889"
658A PUNGGOL EAST,"1.4001463,103.9196227"
658B PUNGGOL EAST,"1.4002580,103.9190665"
658C PUNGGOL EAST,"1.4002138,103.9191889"
659 PUNGGOL EAST,"1.4012290,103.9190892"
659A PUNGGOL EAST,"1.4012290,103.9190892"
659B PUNGGOL EAST,"1.4007927,103.9192422"
659C PUNGGOL EAST,"1.4012290,103.9190892"
659D PUNGGOL EAST,"1.4012290,103.9190892"
660 EDGEDALE PLAINS,"1.4026617,103.9166036"
660A EDGEDALE PLAINS,"1.4025030,103.9162995"
661 EDGEDALE PLAINS,"1.4026492,103.9175711"
661A EDGEDALE PLAINS,"1.4030376,103.9170938"
661B EDGEDALE PLAINS,"1.4025191,103.9168792"
661C EDGEDALE PLAINS,"1.4026492,103.9175711"
662 EDGEDALE PLAINS,"1.4018410,103.9185794"
662A EDGEDALE PLAINS,"1.4020284,103.9182035"
662B EDGEDALE PLAINS,"1.4017436,103.9187113"
662C EDGEDALE PLAINS,"1.4020939,103.9180406"
662D EDGEDALE PLAINS,"1.4013713,103.9183333"
663 PUNGGOL DR,"1.4002813,103.9172910"
663A PUNGGOL DR,"1.4004133,103.9176164"
663B PUNGGOL DR,"1.4006053,103.9170981"
663C PUNGGOL DR,"1.4003009,103.9175484"
664A PUNGGOL DR,"1.3995531,103.9174911"
664B PUNGGOL DR,"1.4001006,103.9178203"
665 PUNGGOL DR,"1.4020488,103.9141966"
665A PUNGGOL DR,"1.4018318,103.9141612"
665B PUNGGOL DR,"1.4021823,103.9141480"
665C PUNGGOL DR,"1.4014036,103.9147120"
666 PUNGGOL DR,"1.4012523,103.9150456"
666A PUNGGOL DR,"1.4011744,103.9148900"
666B PUNGGOL DR,"1.4017502,103.9152464"
667A PUNGGOL DR,"1.4026637,103.9140527"
667B PUNGGOL DR,"1.4021096,103.9149166"
668 EDGEFIELD PLAINS,"1.4055025,103.9126946"
668A EDGEFIELD PLAINS,"1.4049542,103.9125082"
668B EDGEFIELD PLAINS,"1.4049474,103.9125170"
668B EDGEFIELD PLAINS,"1.4049474,103.9125170"
669 EDGEFIELD PLAINS,"1.4059554,103.9127892"
669A EDGEFIELD PLAINS,"1.4049609,103.9138780"
669B EDGEFIELD PLAINS,"1.4045401,103.9139912"
670 EDGEFIELD PLAINS,"1.4059009,103.9132209"
670A EDGEFIELD PLAINS,"1.4054079,103.9129263"
670B EDGEFIELD PLAINS,"1.4059009,103.9132209"
670C EDGEFIELD PLAINS,"1.4059009,103.9132209"
671 EDGEFIELD PLAINS,"1.4056518,103.9119974"
671A EDGEFIELD PLAINS,"1.4060178,103.9120880"
671B EDGEFIELD PLAINS,"1.4063871,103.9116349"
672 EDGEFIELD PLAINS,"1.4070827,103.9117708"
672A EDGEFIELD PLAINS,"1.4064543,103.9126318"
672B EDGEFIELD PLAINS,"1.4066759,103.9123599"
672C EDGEFIELD PLAINS,"1.4074156,103.9112724"
672D EDGEFIELD PLAINS,"1.4077116,103.9108192"
673 EDGEFIELD PLAINS,"1.4057787,103.9124467"
673A EDGEFIELD PLAINS,"1.4067354,103.9115262"
673B EDGEFIELD PLAINS,"1.4069768,103.9110911"
673C EDGEFIELD PLAINS,"1.4070882,103.9110182"
674 EDGEFIELD PLAINS,"1.4057628,103.9124677"
676 PUNGGOL DR,"1.4041325,103.9107880"
676A PUNGGOL DR,"1.4051667,103.9092905"
676B PUNGGOL DR,"1.4051717,103.9102846"
676C PUNGGOL DR,"1.4052808,103.9104946"
676D PUNGGOL DR,"1.4051683,103.9093564"
677 PUNGGOL DR,"1.4055149,103.9088447"
677A PUNGGOL DR,"1.4053023,103.9091880"
677B PUNGGOL DR,"1.4052511,103.9096252"
677C PUNGGOL DR,"1.4057491,103.9098490"
677D PUNGGOL DR,"1.4061719,103.9092885"
678 PUNGGOL DR,"1.4056727,103.9085536"
678A PUNGGOL DR,"1.4056265,103.9085462"
678B PUNGGOL DR,"1.4058052,103.9090713"
678C PUNGGOL DR,"1.4063452,103.9094825"
679A PUNGGOL DR,"1.4059780,103.9083018"
679B PUNGGOL DR,"1.4059491,103.9083044"
679C PUNGGOL DR,"1.4064229,103.9087575"
679D PUNGGOL DR,"1.4059491,103.9083044"
681 PUNGGOL DR,"1.4031154,103.9132209"
682 EDGEDALE PLAINS,"1.4037426,103.9155546"
682A EDGEDALE PLAINS,"1.4037426,103.9155546"
682A EDGEDALE PLAINS,"1.4037426,103.9155546"
682B EDGEDALE PLAINS,"1.4037426,103.9155546"
682C EDGEDALE PLAINS,"1.4037426,103.9155546"
683 EDGEDALE PLAINS,"1.4041018,103.9147016"
683A EDGEDALE PLAINS,"1.4043693,103.9151785"
683B EDGEDALE PLAINS,"1.4035210,103.9158265"
683C EDGEDALE PLAINS,"1.4041686,103.9148069"
684 EDGEDALE PLAINS,"1.4031447,103.9160709"
684A EDGEDALE PLAINS,"1.4029903,103.9157132"
684B EDGEDALE PLAINS,"1.4031746,103.9152231"
684C EDGEDALE PLAINS,"1.4036999,103.9146305"
684D EDGEDALE PLAINS,"1.4038551,103.9141038"
85 PUNGGOL CTRL,"1.4077948,103.9032243"
